create database test2;
use database test2;
create table test(id int, num float, num2 float unique, name char(10));
insert into test values(3367,-3550.0927686,-22043.7765024,vd);
insert into test values(3368,133461.7302120,12777.4603913,gflnhk);
insert into test values(3369,14927.3776121,-9219.3761726,i);
insert into test values(3370,101384.6699894,5765.3811602,tcer);
insert into test values(3371,84731.1430718,-21203.4060280,dwjjbny);
insert into test values(3372,97420.6290986,-11242.5548763,fyp);
insert into test values(3373,265653.9167020,10554.1221380,qsumdy);
insert into test values(3374,251493.9069952,29186.5920586,a);
insert into test values(3375,216057.3921103,-157.1490081,dpmx);
insert into test values(3376,271530.0641525,16267.9735335,njsqfczb);
insert into test values(3377,-4630.0602983,-9563.9284636,xlf);
insert into test values(3378,139046.9796664,9890.8276892,afktyf);
insert into test values(3379,261590.1323438,16997.3923545,kh);
insert into test values(3380,-7514.1700273,-11077.3230350,vbvwa);
insert into test values(3381,260085.7261636,12779.9554124,xeipbijt);
insert into test values(3382,152103.7321462,-9441.5715530,hyo);
insert into test values(3383,-122.4778431,-33330.8066522,satscte);
insert into test values(3384,144824.0658379,13580.2019626,uu);
insert into test values(3385,140883.5569773,-8669.7509504,fomdd);
insert into test values(3386,248651.3587914,9293.1688100,pqrowwkd);
insert into test values(3387,298771.2576502,28896.5455725,rlwg);
insert into test values(3388,51848.8048838,-10722.3549461,cnczyzg);
insert into test values(3389,-38231.3866980,-31546.7760401,mh);
insert into test values(3390,30477.8572344,-4702.8597422,pjucz);
insert into test values(3391,65987.5735205,-2704.2453442,z);
insert into test values(3392,88349.0713579,-17176.0967176,kffn);
insert into test values(3393,103821.1685631,11804.2934193,masybnq);
insert into test values(3394,170076.8472760,5182.9992178,wc);
insert into test values(3395,-33871.0849634,-27599.6764477,hwdjvy);
insert into test values(3396,302558.1767230,35701.7146591,j);
insert into test values(3397,269311.9325265,18609.8455810,usvm);
insert into test values(3398,247713.6433786,17607.9041088,embfxura);
insert into test values(3399,207208.1218742,19112.7830944,gpg);
insert into test values(3400,164597.1312100,11884.1322411,rjtiyf);
insert into test values(3401,147723.8459428,-7752.3455499,b);
insert into test values(3402,-2189.9161954,-13428.5872526,efels);
insert into test values(3403,236269.1984533,14119.8731159,ohjetibk);
insert into test values(3404,38852.6249279,-20916.4266562,ycx);
insert into test values(3405,-28290.0792997,-30485.8654920,bechut);
insert into test values(3406,110128.8440641,4072.9488270,ly);
insert into test values(3407,146210.2706674,-11017.4783956,wsnsw);
insert into test values(3408,224836.7871994,10634.3514781,yuacwwcc);
insert into test values(3409,261888.5035890,20912.4341597,iof);
insert into test values(3410,4643.1011391,-19421.8594940,trkoyzy);
insert into test values(3411,252160.8382274,-905.4500394,vl);
insert into test values(3412,35804.6531070,-7050.6232657,gndrr);
insert into test values(3413,117037.1000915,3808.9970866,q);
insert into test values(3414,141602.6293169,1590.7431231,sjoc);
insert into test values(3415,56614.7208517,3102.8164400,ddbmtni);
insert into test values(3416,135393.3233190,-4322.8159289,ng);
insert into test values(3417,-8333.2163874,-25608.7824584,qamyvy);
insert into test values(3418,28509.9397301,2065.7670938,a);
insert into test values(3419,-2517.7078001,-2775.0559978,kweb);
insert into test values(3420,42289.6471020,-16079.7763361,nqktpuj);
insert into test values(3421,93955.1873027,7637.5688479,xsp);
insert into test values(3422,190147.2750895,13877.4388467,inuwqe);
insert into test values(3423,198783.1870017,-1237.8423169,k);
insert into test values(3424,112145.1269317,-8695.7168715,vjna);
insert into test values(3425,212454.8553994,15461.0844930,flsstilj);
insert into test values(3426,250690.7186597,7756.8254266,hff);
insert into test values(3427,-2745.1412118,-28496.4829572,shlvmt);
insert into test values(3428,75445.3607929,-5432.8346135,cc);
insert into test values(3429,151536.9842286,-13365.2056750,fwvgo);
insert into test values(3430,201020.2759913,11974.2726135,pyjzooub);
insert into test values(3431,148635.8191440,9437.2217251,zso);
insert into test values(3432,-42476.3384438,-28115.0604407,kutcqzq);
insert into test values(3433,283773.1629074,31297.9166408,mo);
insert into test values(3434,41131.4167264,-9398.3781288,xrmfr);
insert into test values(3435,189577.9221819,8487.5239205,hlryscwl);
insert into test values(3436,194860.3804380,20358.1240852,jnxq);
insert into test values(3437,9407.7896554,-5597.9142463,uhcblnz);
insert into test values(3438,100710.1010402,-13828.5834443,ej);
insert into test values(3439,189536.5807211,-6990.4567384,hevmn);
insert into test values(3440,79573.5859777,8580.5943204,r);
insert into test values(3441,-15556.2385594,-25713.5815087,banp);
insert into test values(3442,-4905.5064943,-24782.2137952,eutiptb);
insert into test values(3443,305813.2157855,36313.4266315,owy);
insert into test values(3444,215697.4137203,15870.7467380,zqdlje);
insert into test values(3445,249832.6997477,5275.4542279,b);
insert into test values(3446,165399.3718726,10071.2216683,lnww);
insert into test values(3447,188648.9241705,16802.3129259,wpbhlidi);
insert into test values(3448,137440.5079210,-3717.0547307,yjg);
insert into test values(3449,22803.4289961,-26499.2812061,jlusmt);
insert into test values(3450,161306.9792463,3533.1817128,t);
insert into test values(3451,223166.1546275,25997.0656885,vaevo);
insert into test values(3452,177206.0167562,13315.4962832,gckogoma);
insert into test values(3453,35385.2955370,-2036.5146156,qwx);
insert into test values(3454,221285.8667448,12985.5345157,tycriz);
insert into test values(3455,249075.0333732,21790.2875524,ds);
insert into test values(3456,46458.1595352,-11746.1272677,ounuj);
insert into test values(3457,165761.4310410,9827.4498435,qpankcok);
insert into test values(3458,192131.6285711,-1916.0880415,arg);
insert into test values(3459,287301.5287185,25849.3733857,lllqlnr);
insert into test values(3460,66017.2426279,-23335.5142776,nn);
insert into test values(3461,194863.2820247,-9338.1845696,yhdbf);
insert into test values(3462,130641.3253541,15097.1260090,i);
insert into test values(3463,37692.6576919,-6946.3666891,keoe);
insert into test values(3464,-51927.4225777,-33459.1354825,vybxhtt);
insert into test values(3465,274338.4276630,13394.4020500,fa);
insert into test values(3466,241249.5717605,17865.3283456,iumaje);
insert into test values(3467,-24189.6661777,-28357.0463903,s);
insert into test values(3468,152363.4119044,-12870.3102149,cqfl);
insert into test values(3469,-139.9362451,-11026.4914582,ftkvdiv);
insert into test values(3470,24189.5959498,-15191.7367170,pnp);
insert into test values(3471,48352.8327308,-24506.2895623,apvhet);
insert into test values(3472,212366.5363489,10047.7141098,c);
insert into test values(3473,8234.8829157,-17232.9528312,mdnk);
insert into test values(3474,153390.7213678,14655.5710642,xgtcgoez);
insert into test values(3475,247229.2786291,26637.4401413,zag);
insert into test values(3476,246836.0211287,14978.8459044,kclfiz);
insert into test values(3477,214392.5231095,12285.6120297,uw);
insert into test values(3478,51784.8884250,-14093.8723907,wywjb);
insert into test values(3479,141957.2373091,11169.9200337,hsjbccgj);
insert into test values(3480,78879.8127427,-13391.1475688,rvo);
insert into test values(3481,240092.7194617,17147.5312864,upueenb);
insert into test values(3482,97624.2915159,8867.1562180,er);
insert into test values(3483,266487.3958253,30023.4696920,plmpf);
insert into test values(3484,130512.5046172,7681.8577235,rfsigiqb);
insert into test values(3485,24658.4035581,-29887.5528370,bhxt);
insert into test values(3486,225776.3603294,-2034.0424254,mcclztl);
insert into test values(3487,239654.7653801,3888.5600334,oe);
insert into test values(3488,89784.1106862,-7719.2381697,zyvob);
insert into test values(3489,26863.6508836,-21842.4840833,j);
insert into test values(3490,205617.3146825,5896.5977796,luoa);
insert into test values(3491,277751.0226062,20492.9780776,wwtkdin);
insert into test values(3492,236037.7272082,13482.6014586,gry);
insert into test values(3493,73902.5562779,-22513.0982041,rtevek);
insert into test values(3494,263426.1635322,16562.2609398,t);
insert into test values(3495,61486.6548331,1532.6572911,dhwy);
insert into test values(3496,131204.6686125,16197.8825727,ojbryowy);
insert into test values(3497,133980.4830726,15162.7130795,qdh);
insert into test values(3498,272386.1712369,16972.1576426,bguuaz);
insert into test values(3499,174889.2786811,14817.5838785,l);
insert into test values(3500,57111.6076215,-16441.6145807,ncffb);
insert into test values(3501,118143.8727735,12510.2387124,ywkqccyi);
insert into test values(3502,-34341.4530724,-24861.9038654,iyx);
insert into test values(3503,145787.5146430,16310.9064337,lsdbwn);
insert into test values(3504,62939.1666308,-638.8152552,vv);
insert into test values(3505,271809.4225354,27675.1652559,fpvex);
insert into test values(3506,106696.6720067,9021.8744988,ijbxyiha);
insert into test values(3507,77908.7908160,-11122.3621967,slgh);
insert into test values(3508,178568.5648873,-10735.7544532,dflaztd);
insert into test values(3509,204961.3653608,-5618.4828059,fi);
insert into test values(3510,95110.8437777,-10066.9668707,pcedb);
insert into test values(3511,77921.9764321,-15328.3327948,a);
insert into test values(3512,258873.3301899,24663.7736897,cyoo);
insert into test values(3513,230542.6817692,11791.1943567,naczvhf);
insert into test values(3514,88193.9908936,-9035.8009559,xu);
insert into test values(3515,99452.4345746,-20519.8509971,axmkwk);
insert into test values(3516,-10600.6288060,-17072.3372155,k);
insert into test values(3517,48451.8821166,-21408.6893860,ulfn);
insert into test values(3518,282565.2783220,34324.1350451,xnkgzoo);
insert into test values(3519,-45552.5494036,-38019.0865957,hhq);
insert into test values(3520,-27136.0737562,-21181.3728397,sjvjsz);
insert into test values(3521,225949.4783182,21332.1976123,u);
insert into test values(3522,229423.9604364,14378.3044836,egou);
insert into test values(3523,28037.0073148,-27857.0731429,pateucqh);
insert into test values(3524,177468.5038203,3808.4383521,rcg);
insert into test values(3525,171334.9983762,18303.8824470,cwmqwf);
insert into test values(3526,28246.5878073,-10145.5685984,my);
insert into test values(3527,277134.6522043,25327.2564131,otwtp);
insert into test values(3528,16593.3256890,-31344.7658432,znjlqizr);
insert into test values(3529,75413.8840399,5488.9180628,jpp);
insert into test values(3530,197668.0367359,22273.1279091,mjuortv);
insert into test values(3531,236577.1413761,26586.3310118,wl);
insert into test values(3532,100437.5730646,-12414.6953799,gfnst);
insert into test values(3533,71448.7852815,6876.4407250,jisktwbi);
insert into test values(3534,245835.5242695,1722.0107072,tcxd);
insert into test values(3535,183344.5178908,3090.6712839,eednvzx);
insert into test values(3536,53511.1318169,-18541.4755613,gy);
insert into test values(3537,-9944.3913706,-8446.2351439,qavzo);
insert into test values(3538,40455.8133596,-10555.9610845,b);
insert into test values(3539,101704.8856618,-2641.9835148,dpoc);
insert into test values(3540,235313.9000348,25617.0359330,orturog);
insert into test values(3541,166271.6235915,-9347.0565616,ylz);
insert into test values(3542,-1602.0184706,-19195.9186241,anexsz);
insert into test values(3543,277011.7885727,27848.0997706,l);
insert into test values(3544,282680.2994186,33144.4991362,vkxj);
insert into test values(3545,4221.4216479,-26515.0307740,yectmcig);
insert into test values(3546,64216.5147905,-7666.6179179,igh);
insert into test values(3547,196884.0197868,20297.0510173,taueof);
insert into test values(3548,122191.7160757,-15604.1884437,v);
insert into test values(3549,282460.6544064,22979.4430047,fwfhp);
insert into test values(3550,-7221.7416070,-30006.6590137,qrkaqirq);
insert into test values(3551,287273.1205240,34164.9009771,sty);
insert into test values(3552,3986.1985503,-22072.4080410,dnddjt);
insert into test values(3553,201887.3022865,17079.7281473,np);
insert into test values(3554,105764.2981725,-14762.4238435,pjwol);
insert into test values(3555,-18652.5944148,-33491.1417464,albzmwth);
insert into test values(3556,-25979.3648724,-19657.4857003,kggr);
insert into test values(3557,136136.6608865,-5611.0411426,vimknzo);
insert into test values(3558,18828.8777197,-28046.8047202,xc);
insert into test values(3559,-4627.4746317,-10796.3253406,heeno);
insert into test values(3560,91514.6600935,-4041.6394240,s);
insert into test values(3561,154962.5245915,16125.3691011,uspq);
insert into test values(3562,188112.1514039,16916.0696405,fvcjjoy);
insert into test values(3563,227140.8686991,8682.6270922,pp);
insert into test values(3564,23946.1721507,-17196.1853538,rrnmky);
insert into test values(3565,2979.1477997,-5782.9187998,c);
insert into test values(3566,269629.9769630,10201.1900251,mnfx);
insert into test values(3567,173784.9347524,-2266.8432334,phlimua);
insert into test values(3568,276058.2743095,21008.2078838,zkq);
insert into test values(3569,222433.5404972,22290.2829910,jedtgf);
insert into test values(3570,173250.9269111,-9089.7080244,m);
insert into test values(3571,287786.9586832,20631.6669276,waowh);
insert into test values(3572,-31028.7783970,-28663.4876312,hctpiijp);
insert into test values(3573,107712.9199770,-19019.9017612,jwh);
insert into test values(3574,29534.9352178,-20081.4371362,trmsjt);
insert into test values(3575,167192.8861081,7572.5630278,et);
insert into test values(3576,111091.0192531,-17110.1523237,gnxdl);
insert into test values(3577,-42452.0962522,-32148.8246645,rpkneolg);
insert into test values(3578,5649.8302717,-17338.8672145,bjp);
insert into test values(3579,88939.0118944,-14311.4728121,emuzfzg);
insert into test values(3580,50424.2269011,4154.1371220,og);
insert into test values(3581,697.6749231,-13127.7490417,yinch);
insert into test values(3582,-53835.7596707,-35628.2782872,bcsuhdvq);
